date,pressure,max_temp,mean_temp,min_temp,dew,humidity,cloud,rain,sunshine,wind_direction,wind_speed
7/5/2017 0:00,1009.3,31,27.8,26.5,25.7,89,85,27.5,5.9,80,25.3
7/6/2017 0:00,1008.1,28.7,27,25.8,25.9,93,88,16.3,1,130,24.9
7/7/2017 0:00,1008.5,29.8,27.3,26,24.9,87,88,35.8,2.4,200,23.9
7/8/2017 0:00,1009.9,28.9,27.5,26.3,25.9,91,88,12.8,0.1,170,20.4
7/9/2017 0:00,1009.7,32.3,29.3,27.1,25.5,81,77,1.2,7.4,190,19.1
7/10/2017 0:00,1008.5,32.1,29.4,27.5,24.9,77,83,0.6,5.9,190,14.6
7/11/2017 0:00,1010.1,32.7,29.5,27.6,25.3,78,68,0,9.6,130,12.5
7/12/2017 0:00,1011,32.9,29.6,27.9,25.6,79,76,Trace,7.4,110,12.1
7/13/2017 0:00,1008.8,33.5,30.2,28.2,26,79,67,Trace,9.7,100,14.9
7/14/2017 0:00,1007.6,32.8,29.3,27.4,25.8,82,72,2.3,8.3,100,21.1
7/15/2017 0:00,1007.4,32.1,28.7,27,25.6,84,82,8.8,5.1,90,26.8
7/16/2017 0:00,1007.8,28.5,27.4,26.1,25.6,90,88,21,0.6,100,32.8
7/17/2017 0:00,1008.9,28.8,26.2,24.4,25.2,95,88,184.6,0.3,80,32.1
7/18/2017 0:00,1011.2,27.8,25.7,24.6,25,96,91,134.3,0,120,25.6
7/19/2017 0:00,1009.3,30.8,27.4,24.5,25.4,89,84,12.6,7.1,90,17
7/20/2017 0:00,1008.6,30.8,28.6,27.2,25.8,85,88,2,6.3,80,25
7/21/2017 0:00,1009.4,32.2,29.3,27.6,25.6,81,79,0.2,7.2,80,29.7
7/22/2017 0:00,1008.8,33.1,29.2,26.5,25.4,81,75,3.3,8.4,80,20
7/23/2017 0:00,1005.7,28.8,27.2,25.6,24.8,87,86,46.5,0.1,10,26
7/24/2017 0:00,1005.5,31.2,27.9,25.8,25.8,89,74,3.3,4.6,90,19.9
7/25/2017 0:00,1005.1,33.1,29.6,27.7,25.6,80,55,Trace,10.4,100,15
7/26/2017 0:00,1004.1,34.4,29.8,27.1,25.2,77,60,0,10.1,80,10.8
7/27/2017 0:00,1003.4,30.6,29,28,25.3,80,80,Trace,2.9,80,28.6
7/28/2017 0:00,1003.6,34.4,30.3,28.1,24.7,73,57,0,10.2,60,23.2
7/29/2017 0:00,999.9,33.8,30.8,28.8,25.2,72,69,0,7.3,270,17.8
7/30/2017 0:00,996,34.8,31.8,29.6,26.4,74,69,0,11,300,24.3
7/31/2017 0:00,997.9,32.4,30.7,29.8,26.7,79,83,0,3.6,250,38.8
8/1/2017 0:00,1001.4,33.2,30.5,28.3,26.7,80,88,5.9,4.6,230,30.7
8/2/2017 0:00,1002.2,31,29.3,27.3,26,83,88,14.8,1.9,230,15.5
8/3/2017 0:00,1001.8,29.8,27.8,25.3,25.6,88,90,66.7,0.9,70,6.2
8/4/2017 0:00,1003,29.3,27.6,25.9,25.5,89,79,19.3,1.4,240,11.2
8/5/2017 0:00,1005.5,34,30,27.1,26.1,80,46,0.9,8.9,160,7.1
8/6/2017 0:00,1006.4,32.9,30.3,28.5,26,78,61,0,11,240,19.1
8/7/2017 0:00,1006.3,33,30.5,27.3,25.9,77,66,6.9,10.3,240,24.6
8/8/2017 0:00,1006.6,32.8,30.4,28.4,26.1,78,74,1.9,8.3,240,33.1
8/9/2017 0:00,1006.1,31,29.6,26.3,25.9,81,85,14.3,1.6,240,35.4
8/10/2017 0:00,1006.1,31.4,29.6,27.6,26,81,88,11.1,2.5,230,30.5
8/11/2017 0:00,1007.6,31.6,30,28.9,26.1,79,82,3.5,5,220,23.2
8/12/2017 0:00,1008.7,32.5,30,29,25.4,76,72,0,9.9,230,24.7
8/13/2017 0:00,1009.1,32.4,29.8,28.6,25.1,76,59,0,8.6,230,22.5
8/14/2017 0:00,1008.8,32.5,29.9,28.8,25,75,58,Trace,9.4,240,23.5
8/15/2017 0:00,1008.4,32.9,29.8,28.1,24.6,74,66,0.2,9.6,240,17.7
8/16/2017 0:00,1008.3,31.2,29.3,28.2,24.4,75,81,Trace,7.3,250,9.4
8/17/2017 0:00,1009.1,33,29.9,27.9,24.5,73,71,0,10.3,220,6.3
8/18/2017 0:00,1010.3,34.3,30.4,28.1,25.5,76,60,0,7.9,130,6.5
8/19/2017 0:00,1009.8,34,30.6,28.4,24.5,71,61,0,10.2,30,7.6
8/20/2017 0:00,1007.1,33.4,30.5,28.5,25.3,75,29,0,10.2,250,13.6
8/21/2017 0:00,1003.2,34.5,31.3,28.6,25.5,72,42,0,10.1,260,19.2
8/22/2017 0:00,999.7,36.6,30.9,28,26.1,76,74,2,7.3,20,14.9
8/23/2017 0:00,996.9,29.5,26.9,25.4,24.8,89,93,67.1,0.1,160,59.7
8/24/2017 0:00,1007.8,31.5,29.1,27.3,26.4,86,85,Trace,7,110,23.6
8/25/2017 0:00,1008.3,32.7,29.2,27.8,25.6,81,81,0.1,5.9,60,18.6
8/26/2017 0:00,1006.4,34.3,29.8,26.2,24.3,73,65,6.3,9.9,60,28.3
8/27/2017 0:00,1004.3,26.9,25.6,24,24.6,95,89,165.3,0,160,62
8/28/2017 0:00,1010.2,26.3,25.2,24.5,24.6,96,90,98.3,0,140,17.1
8/29/2017 0:00,1010.1,31.4,28.2,24.6,24,79,34,0,11.1,20,11.8
8/30/2017 0:00,1008.3,31.6,28.9,27,24.8,79,49,0.4,7.3,240,9.9
8/31/2017 0:00,1007.3,32.8,28.9,26.2,24.3,77,80,4.1,6.9,350,6.7
9/1/2017 0:00,1005.6,31.7,27.9,26.1,24.6,83,85,6.5,2.4,290,10.3
9/2/2017 0:00,1004.5,30.4,27.9,26.4,24.8,83,88,1,1.1,270,10.5
9/3/2017 0:00,1005.4,29.9,27.3,25.6,25.1,88,88,23.8,0.8,270,24.7
